1.9979604,1.9804184
2.0047379,1.9878411
2.0210967,2.004652
2.0364897,2.018793
2.0376554,2.0184343
2.025235,2.006254
2.0140872,1.996521
2.00906,1.9919572
2.010857,1.9935756
2.014594,1.9972575
2.0196254,2.002123
2.0241754,2.006498
2.0225863,2.0043771
2.0215604,2.0037344
2.0250132,2.0078976
2.0281446,2.0102966
2.0290756,2.010851
2.0304728,2.0128703
2.0319479,2.0141242
2.0335863,2.0155423
2.0385416,2.0209572
2.0469282,2.02929
2.0504189,2.0317817
2.0519335,2.0334034
2.0551417,2.0372956
2.054256,2.0355747
2.0550377,2.0365405
2.0585918,2.0408459
2.0572307,2.0383317
2.0501719,2.0310102
2.0448382,2.0269964
2.0479004,2.0304456
2.0528402,2.0346196
2.0651605,2.0473008
2.0795095,2.0615637
2.075052,2.0546248
2.0634193,2.043836
2.0535805,2.035986
2.0484047,2.0300825
2.0460517,2.0277243
2.0417304,2.0236602
2.036023,2.017681
2.0319228,2.01401
2.0363195,2.0192409
2.0385027,2.0204735
2.0495915,2.0319743
2.0487654,2.0303545
2.0370927,2.0173154
2.029476,2.0121083
2.0347974,2.0183733
2.0503674,2.032769
2.061445,2.042955
2.0659401,2.0470834
2.072162,2.0538554
2.0850718,2.0671015
2.0945876,2.075408
2.099213,2.0794334
2.095031,2.075463
2.0855885,2.0658507
2.0728316,2.0535812
2.067817,2.049629
2.063374,2.0449367
2.0582075,2.0391934
2.0535877,2.035389
2.0547562,2.0369458
2.0611806,2.0431552
2.0746827,2.0567312
2.0865326,2.0679042
2.087498,2.067535
2.080049,2.0603988
2.0717363,2.053038
2.068463,2.0500615
2.0696154,2.0512257
2.0706038,2.0519612
2.0661182,2.046996
2.062015,2.0433955
2.0601296,2.0420065
2.0616217,2.0432518
2.0540278,2.034855
2.0502746,2.0319679
2.05584,2.038774
2.0654988,2.0473025
2.069428,2.050198
2.0647337,2.045639
2.059682,2.0411208
