0,1,2,3
0.7969452,0.79950464,0.7978465,0.7987648
0.79831016,0.80089307,0.7993395,0.80026543
0.79683506,0.79979604,0.7989178,0.7999254
0.7984011,0.80117,0.79993325,0.800863
0.8065653,0.80878663,0.8073427,0.8083129
0.80743873,0.809491,0.8079227,0.8088321
0.80805135,0.81014055,0.8086264,0.8095231
0.8055322,0.8076942,0.8062878,0.807199
0.8073374,0.8094478,0.8080448,0.8088506
0.8067826,0.8090174,0.8077055,0.8085501
0.8093443,0.8115297,0.81029135,0.81109995
0.8102553,0.8125266,0.81134295,0.8121271
0.8131231,0.8152173,0.81388766,0.81476295
0.8163457,0.81828433,0.8168864,0.8178678
0.81845105,0.8202731,0.8186507,0.8195799
0.8213005,0.822697,0.8208682,0.82195234
0.81909025,0.82079715,0.8192299,0.8202546
0.82339954,0.82514364,0.8237788,0.824754
0.82548106,0.8272518,0.8255765,0.8268944
0.8285353,0.83026075,0.82865393,0.8300518
0.8343731,0.83584666,0.83386576,0.83538675
0.83925045,0.84063977,0.8382217,0.83990055
0.83813524,0.83955115,0.8370118,0.8386837
0.83392966,0.83559203,0.8328774,0.8347278
0.8389429,0.8404501,0.8369794,0.8393201
0.80478084,0.8046866,0.7967506,0.79867226
0.69832385,0.7051665,0.70221674,0.70493364
0.70331204,0.70986515,0.706729,0.7092801
0.70234287,0.7095109,0.7071052,0.7097654
0.7209134,0.72607356,0.7214475,0.7238537
0.70897853,0.7148075,0.710091,0.71270204
0.6898329,0.6969236,0.693834,0.6966897
0.6911402,0.6978858,0.69452494,0.69726485
0.6854931,0.6922627,0.68926316,0.69169354
0.6889254,0.6963115,0.69378316,0.6964682
0.71175396,0.71754706,0.7133507,0.7159425
0.711957,0.71739215,0.71278286,0.7152938
0.71456814,0.72049385,0.7160923,0.71870345
0.7195661,0.7244085,0.7195341,0.721987
0.7188059,0.72355723,0.7186643,0.72107315
0.71891224,0.72415113,0.71952355,0.722009
0.72498846,0.7297093,0.7248516,0.7273823
0.72130084,0.7261493,0.72165036,0.72420543
0.72118723,0.72597057,0.7215942,0.72403437
0.7219151,0.72663635,0.7221198,0.7246636
0.72130704,0.72601306,0.72161657,0.7239935
0.72203124,0.72682095,0.7225072,0.7248956
0.72406447,0.7288233,0.72461987,0.72698
0.7234086,0.7280792,0.72378206,0.72615176
0.720428,0.72538465,0.7213882,0.7237486
0.72484756,0.7296802,0.7257161,0.7281472
0.72712576,0.73175806,0.7278052,0.7302296
0.7267555,0.73149997,0.72765255,0.73002565
0.7278495,0.7327424,0.7290987,0.7314502
0.7348064,0.7395743,0.7358217,0.7383008
0.7385913,0.7432036,0.73926556,0.7418539
0.7420839,0.74640787,0.7419481,0.74464303
0.74017894,0.7447465,0.740532,0.7430526
0.740782,0.74554384,0.7416129,0.74415034
0.74357915,0.7478871,0.7434655,0.746109
0.7469692,0.7515408,0.74734473,0.74992275
0.75,0.75440633,0.7501355,0.7527233
0.74616706,0.7505628,0.74660385,0.74900544
0.74669075,0.7509738,0.7470263,0.7494145
0.74535716,0.74970096,0.7457358,0.7481264
0.7466841,0.75124013,0.7473623,0.7498242
0.7543732,0.75869286,0.7546976,0.7572084
0.75628686,0.7603356,0.7561937,0.7587235
0.7598969,0.7638645,0.7593285,0.7619287
0.7619306,0.7656791,0.76096046,0.7633947
0.7617147,0.7655373,0.76082635,0.76326334
0.7605109,0.7645377,0.75991696,0.76241624
0.7654816,0.76957345,0.76510006,0.76745915
0.7700969,0.77385664,0.76945174,0.7716499
0.7734988,0.7769716,0.77207696,0.7744976
0.76878834,0.7724661,0.7679608,0.7700438
0.7690753,0.77288675,0.7686339,0.7707234
0.7707666,0.77420026,0.7695792,0.77179307
0.7679347,0.771699,0.7671327,0.76931256
0.7651659,0.76912504,0.7647289,0.7671544
0.7607467,0.7646964,0.76060784,0.76279354
0.7619908,0.76597965,0.762051,0.7643104
0.76357627,0.7674348,0.7634008,0.7656723
0.76240873,0.7662371,0.76197886,0.76431143
0.75621545,0.7602732,0.75627214,0.7584769
0.75473523,0.75891525,0.7550241,0.7572836
0.7560462,0.7600551,0.7559448,0.75817883
0.74597585,0.75014627,0.74651617,0.7486228
0.74611175,0.7503836,0.7467003,0.74880326
0.743274,0.7474757,0.743848,0.7459245
0.7424234,0.7464935,0.7426784,0.7447169
0.73800707,0.7423302,0.73891556,0.7408329
0.73122704,0.7356269,0.73237103,0.7343491
0.73108506,0.73565805,0.7327492,0.73479843
0.7313497,0.73585063,0.73272955,0.7348396
0.7313956,0.73607796,0.73298085,0.7351183
0.7417625,0.7461922,0.7429659,0.74493116
0.7473471,0.7518389,0.7486813,0.75072545
0.7554554,0.7593807,0.75575787,0.75776523
0.7550808,0.75893855,0.7553984,0.7573536
0.7524563,0.75628734,0.7524934,0.7544916
0.74484444,0.74897885,0.74562865,0.7474786
0.7448187,0.7489808,0.74577695,0.74763566
0.74500775,0.74915904,0.7459863,0.74789894
0.7489612,0.7530505,0.7498466,0.7517239
0.7478082,0.7519776,0.7488972,0.7508096
0.7466904,0.7509091,0.7477989,0.74972236
0.7423606,0.74664396,0.74380445,0.7455952
0.7425965,0.74702907,0.74433845,0.7463167
0.7531984,0.7567438,0.75289965,0.7549862
0.746971,0.7509789,0.74740887,0.7494487
0.7495978,0.75370455,0.7501119,0.75218296
0.7506323,0.7548611,0.7513454,0.7534086
0.75661755,0.7608167,0.7573172,0.7595882
0.7648457,0.76815283,0.76331276,0.765801
0.753847,0.75790304,0.7533531,0.755816
0.7399888,0.7441554,0.7400061,0.74238193
0.73531926,0.7397014,0.73577183,0.73808074
0.73441494,0.7388554,0.7350234,0.7373404
0.7350006,0.7391379,0.73487306,0.73727095
0.7374222,0.74167234,0.73688775,0.7392547
0.7316874,0.73653764,0.7319877,0.73443246
0.731622,0.73667604,0.73236203,0.73487
0.7403647,0.7446141,0.7398817,0.74234074
0.7400762,0.74441725,0.7393637,0.7419176
0.73966527,0.744423,0.73937947,0.7420099
0.7429192,0.74774927,0.7426676,0.7453071
0.7433686,0.74821246,0.74279237,0.74554366
0.73743844,0.7425155,0.7372046,0.740009
0.7370362,0.74199027,0.73682785,0.7395578
0.7374495,0.74248815,0.73729056,0.74007523
0.7415143,0.7466299,0.74148244,0.74423
0.7427906,0.74724907,0.7417581,0.74442816
0.73873484,0.7436872,0.7387088,0.74131626
0.74186945,0.74652845,0.7414123,0.7440162
0.7398428,0.7442936,0.73925644,0.74178404
0.7388061,0.74338305,0.73850584,0.74100226
0.7411485,0.74559873,0.74049264,0.74304676
0.7388594,0.74311846,0.73805034,0.74049366
0.7352096,0.7393151,0.7338748,0.73638856
0.72293544,0.7271308,0.7217499,0.72427464
0.7192652,0.724199,0.7190979,0.7216815
0.7206516,0.72568053,0.72071654,0.72326094
0.7216798,0.72626275,0.7210318,0.7235467
0.7246772,0.72967285,0.72422564,0.72695214
0.726905,0.7316444,0.7259586,0.728731
0.7196492,0.72425586,0.7186113,0.72134346
0.7186549,0.72332954,0.7179417,0.72061133
0.71793246,0.7226814,0.71729124,0.71989423
0.7157234,0.72067004,0.715605,0.71824545
0.71716654,0.72161764,0.71605074,0.71875924
0.72060406,0.72559136,0.7196218,0.72256464
0.7214371,0.72655934,0.7202357,0.7232382
0.71737325,0.72293246,0.716913,0.71986073
0.7165437,0.7221794,0.7161431,0.7191628
0.71942234,0.7248671,0.7187152,0.72172606
0.71675384,0.7218272,0.7151645,0.7181486
0.7081007,0.7140266,0.7080663,0.71083474
0.7122395,0.7179444,0.71177167,0.714452
0.7070687,0.7130178,0.7071272,0.7097658
0.7080506,0.71403706,0.7080827,0.71072596
0.70888495,0.7151011,0.70921594,0.71203655
0.7176422,0.72344506,0.71736974,0.72000486
0.71611774,0.7218115,0.7155623,0.7185156
0.71930444,0.72475827,0.7183562,0.72118807
0.711226,0.71679187,0.7109343,0.71360934
0.71033823,0.71577376,0.70963424,0.712222
0.7058257,0.71188974,0.70584166,0.7086381
0.7124803,0.7185204,0.71232295,0.7150066
0.7166561,0.7222594,0.7156369,0.7183232
0.71185505,0.7174874,0.71090585,0.71354187
0.70111,0.7070021,0.7009896,0.7037156
0.7022729,0.7080212,0.7017896,0.7045958
0.70131314,0.70720756,0.7009585,0.7038924
0.70257723,0.7085097,0.7022964,0.7052631
0.70135796,0.70683306,0.7008989,0.703789
0.70450616,0.709609,0.70314467,0.7060751
0.696946,0.7024725,0.6964602,0.69933426
0.6971735,0.7028243,0.69695985,0.69985855
0.7012348,0.7065153,0.70028085,0.70319045
0.69970083,0.70516723,0.6987629,0.7017184
0.69758654,0.7034414,0.6968828,0.69993114
0.7028502,0.7089336,0.7023853,0.7052641
0.7029753,0.7089674,0.7024068,0.7053006
0.7042321,0.71036386,0.70395845,0.7068707
0.7063006,0.7119427,0.7054906,0.7083855
0.7074976,0.71307474,0.7064829,0.709511
0.70504165,0.71041113,0.7040166,0.7068951
0.7037326,0.70896024,0.70249724,0.7054249
0.6994972,0.7046479,0.6984919,0.7012524
0.70045435,0.7057368,0.699719,0.7024701
0.7025759,0.70756924,0.7018461,0.7045499
0.7077838,0.71237767,0.7064425,0.7091537
0.70697427,0.7114613,0.7052749,0.7080049
0.7062948,0.71111953,0.70471984,0.70752233
0.7054993,0.71041554,0.70403665,0.70687485
0.7051728,0.71018237,0.7037864,0.7066158
0.7050972,0.7102525,0.7037871,0.70675313
0.717371,0.72257584,0.7155096,0.71856517
0.71706605,0.7222775,0.7152923,0.71836066
0.71975684,0.72488195,0.7180265,0.72111046
0.72670627,0.73133034,0.72424275,0.7273229
0.7267332,0.7312961,0.7242087,0.7272868
0.72803617,0.73246384,0.7251544,0.7283186
0.72323847,0.7273989,0.72021216,0.7232114
0.7197268,0.72407407,0.7169328,0.72000986
0.7186781,0.7233369,0.71608883,0.7192388
0.7184186,0.72327775,0.71608764,0.7192168
0.7194723,0.7243808,0.71731436,0.72043234
0.7210059,0.72558296,0.7185158,0.7215844
0.7166884,0.72107434,0.7140161,0.7169743
0.7095957,0.7144376,0.70766866,0.7106637
0.7036301,0.7083032,0.7017585,0.7046121
0.69295895,0.697664,0.6914648,0.69446415
0.684284,0.688678,0.68205434,0.6849131
0.6712471,0.6769551,0.6709005,0.6738772
0.66982806,0.6753426,0.66965294,0.67259645
0.6814034,0.6868344,0.68105996,0.68391305
0.69435954,0.69891405,0.69235456,0.6951976
0.69014204,0.69485444,0.6885092,0.69128555
0.6869184,0.6914867,0.6849822,0.6877897
0.68631196,0.6912487,0.68441284,0.68725544
0.6775069,0.68278223,0.67679703,0.6796064
0.6871284,0.6918267,0.6855689,0.6884082
0.68549776,0.6897565,0.6832143,0.6859918
0.6767583,0.68131244,0.6750862,0.6777978
0.67787623,0.6825643,0.67623234,0.67899
0.68302476,0.6879409,0.6817806,0.684588
0.68913937,0.6933811,0.68647856,0.68939614
0.6828141,0.68757135,0.6808814,0.68385214
0.68987596,0.69450563,0.68751854,0.69046104
0.68850243,0.69326913,0.6864536,0.6893533
0.6897912,0.6946145,0.6877359,0.6907174
0.6945057,0.69960684,0.6926051,0.6956926
0.69539165,0.69997233,0.69292647,0.695892
0.6973481,0.7023232,0.6949943,0.698043
0.69324386,0.6985207,0.6916726,0.6947482
0.69707894,0.70182586,0.6948515,0.69782674
0.6967511,0.7015387,0.694415,0.69743186
0.69275546,0.69772345,0.690648,0.6936454
0.69088626,0.69593453,0.6890162,0.6919553
0.68871045,0.69338775,0.6867043,0.6895669
0.6889783,0.69362974,0.6870797,0.6899804
0.6905043,0.6950151,0.6885582,0.6914576
0.68882847,0.6931096,0.68635625,0.6892423
0.68304527,0.68780386,0.68142605,0.68427277
0.68383265,0.68871474,0.6825464,0.68541193
0.6863942,0.6910734,0.6849162,0.68773985
0.6907033,0.69530636,0.68899953,0.691865
0.6884922,0.6930715,0.68704945,0.68985826
0.6889446,0.6937516,0.6879667,0.69077563
0.6946423,0.69914955,0.6930704,0.69589305
0.696823,0.70174533,0.69603884,0.6988863
0.7034378,0.7079339,0.7019909,0.7048558
0.7044233,0.70886844,0.7028199,0.7057302
0.705711,0.7103183,0.7042747,0.7071981
0.7057978,0.710465,0.7045335,0.70748085
0.707672,0.71209145,0.7056705,0.70866257
0.6961733,0.70121115,0.69591725,0.69867545
0.6986803,0.70354825,0.69842494,0.7012745
0.69983494,0.7044179,0.69917667,0.70198256
0.69603336,0.700715,0.6957378,0.6984349
0.69568896,0.70052946,0.69568664,0.69837576
0.6966549,0.70117176,0.69602764,0.69872427
0.69732225,0.7021282,0.6968164,0.6995982
0.6966649,0.7020441,0.6973486,0.7000384
0.70521545,0.7097266,0.7046016,0.7071952
0.70912635,0.7135761,0.7082889,0.71079665
